CCS PCH C Compiler, Version 5.008, 5967               13-fev-15 11:17

               Filename:   D:\Projetos\Expansor\expansor.lst

               ROM used:   1450 bytes (4%)
                           Largest free fragment is 31318
               RAM used:   1290 (84%) at main() level
                           1300 (85%) worst case
               Stack used: 3 locations
               Stack size: 31

*
0000:  GOTO   03A8
.................... /* 
....................  * expansor.c 
....................  * 
....................  *  Created on: 09/02/2015 
....................  *      Author: cuki 
....................  */ 
....................  
.................... #include <18F252.h> 
.................... //////// Standard Header file for the PIC18F252 device //////////////// 
.................... #device PIC18F252 
0004:  DATA 0A,0D
0006:  DATA 4D,75
0008:  DATA 69,74
000A:  DATA 6F,73
000C:  DATA 20,64
000E:  DATA 69,73
0010:  DATA 70,6F
0012:  DATA 69,73
0014:  DATA 69,74
0016:  DATA 69,76
0018:  DATA 6F,73
001A:  DATA 20,25
001C:  DATA 64,0A
001E:  DATA 0D,00
0020:  DATA 0A,0D
0022:  DATA 45,6E
0024:  DATA 63,6F
0026:  DATA 6E,74
0028:  DATA 72,61
002A:  DATA 64,6F
002C:  DATA 73,20
002E:  DATA 25,75
0030:  DATA 0A,0D
0032:  DATA 44,69
0034:  DATA 73,70
0036:  DATA 09,00
0038:  DATA 20,20
003A:  DATA 30,78
003C:  DATA 25,78
003E:  DATA 00,00
0040:  DATA 72,65
0042:  DATA 67,20
0044:  DATA 30,78
0046:  DATA 25,78
0048:  DATA 20,20
004A:  DATA 00,00
*
010E:  TBLRD*+
0110:  MOVFF  FF6,50A
0114:  MOVFF  FF7,50B
0118:  MOVF   FF5,W
011A:  BTFSS  F9E.4
011C:  BRA    011A
011E:  MOVWF  FAD
0120:  MOVFF  50A,FF6
0124:  MOVFF  50B,FF7
0128:  MOVLB  5
012A:  DECFSZ x09,F
012C:  BRA    0130
012E:  BRA    0134
0130:  MOVLB  0
0132:  BRA    010E
0134:  MOVLB  0
0136:  RETURN 0
0138:  MOVLB  5
013A:  MOVF   x0F,W
013C:  CLRF   01
013E:  SUBWF  x0E,W
0140:  BC    0148
0142:  MOVFF  50E,00
0146:  BRA    0160
0148:  CLRF   00
014A:  MOVLW  08
014C:  MOVWF  x10
014E:  RLCF   x0E,F
0150:  RLCF   00,F
0152:  MOVF   x0F,W
0154:  SUBWF  00,W
0156:  BTFSC  FD8.0
0158:  MOVWF  00
015A:  RLCF   01,F
015C:  DECFSZ x10,F
015E:  BRA    014E
0160:  MOVLB  0
0162:  RETURN 0
0164:  MOVLW  20
0166:  MOVLB  5
0168:  BTFSS  x09.4
016A:  MOVLW  30
016C:  MOVWF  x0A
016E:  MOVFF  508,00
0172:  BTFSS  x08.7
0174:  BRA    0186
0176:  COMF   00,F
0178:  INCF   00,F
017A:  MOVFF  00,508
017E:  MOVLW  2D
0180:  MOVWF  x0A
0182:  BSF    x09.7
0184:  BSF    x09.0
0186:  MOVF   01,W
0188:  MOVFF  508,50E
018C:  MOVLW  64
018E:  MOVWF  x0F
0190:  MOVLB  0
0192:  RCALL  0138
0194:  MOVFF  00,508
0198:  MOVLW  30
019A:  ADDWF  01,W
019C:  MOVLB  5
019E:  MOVWF  x0B
01A0:  MOVFF  508,50E
01A4:  MOVLW  0A
